dataset_name,idx,snr_A,snr_B,si_snr_A,si_snr_B,sdr_A,sdr_B,si_sdr_A,si_sdr_B,snr_i_A,snr_i_B,si_snr_i_A,si_snr_i_B,sdr_i_A,sdr_i_B,si_sdr_i_A,si_sdr_i_B
Music,912,-0.19001127779483795,-2.078930616378784,-22.19871711730957,-28.969024658203125,-11.590435981750488,-11.031618118286133,-22.198650360107422,-28.969074249267578,-0.18091293144971132,-2.0880293156951666,-22.195614093448967,-28.98410394601524,-11.605034754611552,-11.072133507579565,-22.19554396858439,-28.984150959178805
Music,204,-0.4887266457080841,-1.8928731679916382,-42.796939849853516,-26.887971878051758,-15.434497833251953,-20.50298500061035,-42.79646301269531,-26.8879337310791,-0.48675290984101593,-1.8948467834852636,-42.77025268226862,-26.86524286866188,-15.420361877419055,-20.544955924153328,-42.769775584340096,-26.8652049805969
Music,2253,0.062151629477739334,-0.7673161029815674,-18.22756004333496,-51.16813278198242,-7.981930732727051,-8.919220924377441,-18.22817039489746,-51.16809844970703,0.06336170819122344,-0.7685258446726948,-18.214849571697414,-51.15790147706866,-7.972778809256852,-8.914595725946128,-18.21548744291067,-51.157839640975
Music,2006,-2.1859042644500732,-5.235225677490234,-34.907318115234375,-18.088876724243164,-8.497831344604492,-9.797965049743652,-34.907352447509766,-18.088886260986328,-2.187056554830633,-5.234073599101976,-34.92914612963796,-18.108405647799373,-8.54073142632842,-9.847395822405815,-34.92917840182781,-18.108416732400656
Music,1828,-0.49720171093940735,-0.7029786705970764,-65.26791381835938,-32.58418655395508,-18.898948669433594,-15.855265617370605,-65.26751708984375,-32.584259033203125,-0.4975169905810617,-0.7026636269292794,-65.27068428625353,-32.586325243581086,-18.92088708281517,-15.869207905605435,-65.2702875577379,-32.58639772282913
Music,1143,-2.6571691036224365,-2.7463531494140625,-33.69841766357422,-28.535232543945312,-15.012577056884766,-8.715126037597656,-33.69626235961914,-28.537256240844727,-2.656759827194037,-2.746762646129355,-33.68009451031685,-28.51648798584938,-15.017204246949404,-8.73712096363306,-33.67753496021032,-28.519347175955772
Music,839,-0.4211447238922119,-0.9711769223213196,-34.998416900634766,-17.8013973236084,-18.656782150268555,-4.834383010864258,-34.99845886230469,-17.801414489746094,-0.4206072979141027,-0.9717142817680724,-35.08275441080332,-17.88679998368025,-18.750640362501144,-4.94525982439518,-35.08279637247324,-17.886817149817944
Music,4467,-6.044852256774902,-11.1366548538208,-42.723243713378906,-31.01624298095703,-10.58382797241211,-9.536205291748047,-42.73936462402344,-31.01648712158203,-6.0445812222315,-11.136926130304346,-42.7124205166474,-31.006864211522043,-10.579399451613426,-9.591215502470732,-42.72904769331217,-31.006712719798088
Music,712,-0.7202497124671936,-1.1504451036453247,-29.109508514404297,-39.83790969848633,-15.489259719848633,-22.243881225585938,-29.10946273803711,-39.83789825439453,-0.7223040545359254,-1.148390566231683,-29.309870943427086,-40.03425493836403,-15.749303072690964,-22.59315913915634,-29.30982369184494,-40.03424349427223
Music,4837,-2.6999335289001465,-0.02319248393177986,-29.27383041381836,-66.81185913085938,-16.17075538635254,-20.783369064331055,-29.273832321166992,-66.81974792480469,-2.7003611440595705,-0.022764567809645087,-29.292296459898353,-66.82947293482721,-16.20668936148286,-20.81181369908154,-29.29230043105781,-66.83736172877252
Music,3456,-5.787375450134277,-1.0455797910690308,-31.502857208251953,-42.25450897216797,-9.305475234985352,-17.561166763305664,-31.50284767150879,-42.25578308105469,-5.79021783452481,-1.0427373584825546,-31.514934840612113,-42.26090172305703,-9.326223153620958,-17.58531567454338,-31.514922205358744,-42.262178416829556
Music,260,-1.7914514541625977,-0.5987086296081543,-27.481990814208984,-39.7577018737793,-15.530266761779785,-14.260125160217285,-27.48201560974121,-39.757659912109375,-1.7889208812266588,-0.6012395396828651,-27.488048046827316,-39.76881446875632,-15.552389023825526,-14.290470821782947,-27.488071290776134,-39.768772507086396
Music,244,-1.16949462890625,-6.791013717651367,-23.145183563232422,-27.12333869934082,-9.215818405151367,-11.625961303710938,-23.14662742614746,-27.13113021850586,-1.1657970568630844,-6.7947112480178475,-23.16161333397031,-27.1378065738827,-9.244592914357781,-11.694531887769699,-23.1583415819332,-27.150225672870874
Music,767,-0.13980023562908173,-1.8214048147201538,-31.193544387817383,-20.92036247253418,-16.596328735351562,-6.893667697906494,-31.193504333496094,-20.92036247253418,-0.13922268128953874,-1.8219825511332601,-31.18526697345078,-20.91324084252119,-16.606030087918043,-6.9165862165391445,-31.18522691912949,-20.91323928721249
Music,1791,-0.7749748229980469,-0.2935400605201721,-25.733949661254883,-30.45966911315918,-17.07904815673828,-15.600208282470703,-25.733949661254883,-30.459758758544922,-0.7975759711116552,-0.270938815549016,-25.739484693855047,-30.419910360127687,-17.137319546192884,-15.580679640173912,-25.73948417697102,-30.42000000551343
Music,1905,-12.835594177246094,-12.797271728515625,-42.120967864990234,-23.063203811645508,-13.34457015991211,-10.827672958374023,-42.121246337890625,-23.08587646484375,-6.147249221801758,-19.48561668395996,-35.531442642211914,-29.748846530914307,-6.824141025543213,-17.570538997650146,-35.51157522201538,-29.791207313537598
Music,4139,-2.7622625827789307,-4.385705471038818,-27.23228645324707,-32.920345306396484,-18.005468368530273,-20.440013885498047,-27.23228645324707,-32.92037582397461,-2.753614536486566,-4.394353640265763,-27.231097865849733,-32.93643930181861,-18.02177607268095,-20.45962002314627,-27.23109631217085,-32.93646775558591
Music,4931,-4.196572303771973,-1.2101398706436157,-20.161256790161133,-53.417057037353516,-9.29382038116455,-13.312726020812988,-20.161256790161133,-53.41240692138672,-4.1986758057028055,-1.2080366441514343,-20.22498618066311,-53.4766055457294,-9.463649660348892,-13.426685489714146,-20.224984131753445,-53.47195900604129
Music,217,-0.27003663778305054,-1.7390916347503662,-34.091732025146484,-40.7030029296875,-16.460018157958984,-15.787549018859863,-34.09172439575195,-40.7030029296875,-0.269267238676548,-1.7398608975927345,-34.076401732861996,-40.68921516649425,-16.46516479924321,-15.834608018398285,-34.076394103467464,-40.68921334948391
Music,4597,0.013397048227488995,-3.4086694717407227,-25.0406551361084,-30.168594360351562,-14.775431632995605,-11.85993766784668,-25.040725708007812,-30.1685733795166,0.013051743153482676,-3.4083241391927004,-25.1352084800601,-30.26246277242899,-14.986146450042725,-11.995918586850166,-25.135279566049576,-30.26244280487299
Music,1628,-84.91427612304688,-24.66641616821289,-84.91425323486328,-21.14059829711914,,-11.425274848937988,-84.91427612304688,-21.140596389770508,-10.961357116699219,-98.61933517456055,-10.961334228515625,-95.0935173034668,,-145.68200397491455,-10.961357116699219,-95.09351539611816
Music,4464,-1.9286662340164185,-14.35811996459961,-46.90102005004883,-15.614063262939453,-10.535104751586914,-10.209334373474121,-46.85759735107422,-15.614130020141602,-1.9280811717035249,-14.35870494809933,-46.90195132733788,-15.617067584302276,-10.554629538208246,-10.243654869496822,-46.858972196117975,-15.61667231330648
Music,3436,-1.1483083963394165,-0.23541776835918427,-40.41075897216797,-52.5995979309082,-16.32084083557129,-18.16867446899414,-40.39513397216797,-52.59864044189453,-1.148538257650216,-0.23518789488298353,-40.486835457384586,-52.68514374643564,-16.438274703919888,-18.278412647545338,-40.47634710371494,-52.679396241903305
Music,1805,-1.4376734495162964,-1.133394479751587,-32.032772064208984,-43.714202880859375,-12.636555671691895,-11.41613483428955,-32.032806396484375,-43.714237213134766,-1.4378701784298755,-1.1331977419322357,-32.075898107141256,-43.75693932920694,-12.70324593782425,-11.469600521028042,-32.07593294978142,-43.756973661482334
Music,3679,-0.06169765815138817,-0.528319776058197,-36.48135757446289,-52.37192153930664,-12.516145706176758,-19.5893497467041,-36.490684509277344,-52.36913299560547,-0.061595148501510266,-0.528422283285181,-36.48058791644871,-52.371350457309745,-12.524578991346061,-19.604324674233794,-36.48991148546338,-52.36856191360857
Music,4827,-0.41742339730262756,-3.1764447689056396,-34.605552673339844,-45.07615661621094,-22.15704917907715,-18.15630340576172,-34.60560607910156,-45.073909759521484,-0.4186574649065733,-3.1752108683576807,-34.59315503016114,-45.061248956248164,-22.17534571327269,-18.17006928473711,-34.593189225532115,-45.059020542539656
Music,2278,-1.2530173063278198,-0.5930378437042236,-19.17857551574707,-18.03785514831543,-10.366543769836426,-9.893391609191895,-19.178571701049805,-18.037857055664062,-1.2531617476342944,-0.592893138731597,-19.159937547519803,-18.01892912015319,-10.390365725383162,-9.889423026237637,-19.159934513270855,-18.01893024891615
Music,53,-0.5511401891708374,-0.7050548791885376,-39.568607330322266,-37.53829574584961,-9.763936996459961,-12.208137512207031,-39.5685920715332,-37.53807830810547,-0.5518048899248242,-0.7043903355952352,-39.59998605027795,-37.568349190056324,-9.80761120468378,-12.26690810546279,-39.59996976330876,-37.568132780492306
Music,1307,-1.094805359840393,-2.1479556560516357,-20.982358932495117,-21.628173828125,-10.280303955078125,-7.612820625305176,-20.982406616210938,-21.62820053100586,-1.0944662404072005,-2.1482947490003426,-20.97556191496551,-21.62205680925399,-10.349503085017204,-7.6791607812047005,-20.975610116962343,-21.6220829943195
Music,3462,-1.2695069313049316,-2.3361942768096924,-35.72251892089844,-25.664653778076172,-15.977615356445312,-12.638429641723633,-35.7225456237793,-25.664634704589844,-1.269170400686562,-2.3365307813801337,-35.750677827745676,-25.693482346832752,-16.01907517388463,-12.692417949438095,-35.75070401467383,-25.693463273346424
Music,2787,-2.351749897003174,-0.5534642934799194,-45.135860443115234,-45.23710632324219,-14.77346420288086,-16.688928604125977,-45.1376953125,-45.24265670776367,-2.3614204740151763,-0.5437939269468188,-45.13905359758064,-45.22091141343117,-14.79744035191834,-16.70294116344303,-45.14085949584842,-45.226462837308645
Music,2276,-0.3833470046520233,-1.9947009086608887,-33.479331970214844,-17.59778594970703,-12.589727401733398,-9.473135948181152,-33.47735595703125,-17.59778594970703,-0.38371508751879446,-1.9943330534733832,-33.45939290151,-17.5771543122828,-12.581466539762914,-9.458430591970682,-33.45743769407272,-17.577130381017923
Music,1273,-6.54602575302124,-1.1172142028808594,-33.23820495605469,-45.25249099731445,-18.778339385986328,-16.590415954589844,-33.24110794067383,-45.252479553222656,-6.545420237991493,-1.1178198923007585,-33.21024267375469,-45.22577101364732,-18.76394177880138,-16.59610369708389,-33.21316024661064,-45.22574524208903
Music,1763,-0.5067300200462341,-0.6169637441635132,-18.930814743041992,-42.53007888793945,-13.311420440673828,-12.849813461303711,-18.930814743041992,-42.530113220214844,-0.509041539626196,-0.6146525477524847,-18.92859471263364,-42.52323649870232,-13.324828931130469,-12.856215312611312,-18.928595748730004,-42.52327057160437
Music,2757,-0.8942195773124695,-0.47909143567085266,-34.928077697753906,-26.3676815032959,-11.88595962524414,-11.265689849853516,-34.927574157714844,-26.367687225341797,-0.8930548114003614,-0.48025614803191274,-34.91491105221212,-26.356853116303682,-11.897912482731044,-11.274843320250511,-34.91441036853939,-26.356856502592564
Music,837,-1.2245630025863647,-0.9751547574996948,-32.48752975463867,-39.513465881347656,-17.68140411376953,-14.277441024780273,-32.48753356933594,-39.51307678222656,-1.2409035451710224,-0.9588143415749073,-32.492735925130546,-39.485947001725435,-17.706320218741894,-14.281083496985957,-32.49273870559409,-39.485558681190014
Music,759,-2.3087306022644043,-0.05532729625701904,-33.83311462402344,-36.19945526123047,-17.906047821044922,-14.401176452636719,-33.83311462402344,-36.20079803466797,-2.3085959931486286,-0.05546190121094696,-33.920292139053345,-36.286895111203194,-18.018338449299335,-14.58795414865017,-33.92029010504484,-36.28824092447758
Music,3112,-1.6498082876205444,-1.6798967123031616,-18.170867919921875,-17.939712524414062,-10.509655952453613,-8.08074951171875,-18.17064094543457,-17.9397029876709,-1.650119943486061,-1.6795850340859033,-18.170158586464822,-17.938391362549737,-10.522796001285315,-8.183533370494843,-18.169929022958968,-17.938367843045853
Music,792,-0.4964131712913513,-1.4353034496307373,-38.21251678466797,-29.767440795898438,-15.854531288146973,-11.501862525939941,-38.21255874633789,-29.767379760742188,-0.5189695097506046,-1.412746962159872,-38.21155838039704,-29.72124684602022,-15.865782476961613,-11.464711848646402,-38.211600083101075,-29.72118554636836
Music,2940,-0.18614035844802856,-2.9837517738342285,-69.03443908691406,-42.638240814208984,-23.440155029296875,-20.35458755493164,-69.03355407714844,-42.63811492919922,-0.18620973228826188,-2.9836823988807737,-69.01386154815555,-42.617522824555635,-23.458905208855867,-20.36369201540947,-69.0129757579416,-42.61739563755691
Music,2817,-0.06835085898637772,-1.2036356925964355,-51.62066650390625,-27.389659881591797,-13.588434219360352,-15.965110778808594,-51.672393798828125,-27.389381408691406,-0.06822686342638917,-1.2037594257562887,-51.5724363476038,-27.341652736067772,-13.550597324967384,-15.941988594830036,-51.62415945529938,-27.341397553682327
Music,4945,-14.092455863952637,-1.78783118724823,-27.309228897094727,-53.383567810058594,-6.278003215789795,-13.158940315246582,-27.30923080444336,-53.379783630371094,-14.092738011851907,-1.7875492799212225,-27.323526488617063,-53.397298778407276,-6.2996324468404055,-13.179270410910249,-27.32352633215487,-53.39351511467248
Music,2166,-1.1926090717315674,-0.9432175755500793,-12.513331413269043,-25.443531036376953,-7.411035537719727,-9.215752601623535,-12.513338088989258,-25.443546295166016,-1.1923473567003384,-0.9434790159575641,-12.545635219663382,-25.476356402039528,-7.460278522223234,-9.279377184808254,-12.545642409473658,-25.47637114673853
Music,355,-0.29942476749420166,-2.7707161903381348,-28.76473617553711,-36.37740707397461,-13.760676383972168,-12.421995162963867,-28.764698028564453,-36.37741470336914,-0.29823980515357107,-2.7719010883010924,-28.792976865544915,-36.40801165252924,-13.809208020567894,-12.490834221243858,-28.79293923266232,-36.40801928192377
Music,3763,-1.9777785539627075,-0.22064922749996185,-39.17244338989258,-31.226226806640625,-21.588726043701172,-15.311319351196289,-39.13854217529297,-31.203113555908203,-1.9803223996423185,-0.21810544515028596,-39.08016600459814,-31.138166695833206,-21.54137684777379,-15.247322224080563,-39.041090212762356,-31.10051555931568
Music,4392,-0.04811890795826912,-2.5595438480377197,-22.999496459960938,-26.720489501953125,-14.027642250061035,-15.422840118408203,-22.999563217163086,-26.720399856567383,-0.058193422853946686,-2.5494692604988813,-23.009239356033504,-26.710082272067666,-14.046694362536073,-15.452216047793627,-23.00930662918836,-26.70999340619892
Music,1022,-0.10900362581014633,-0.627995491027832,-39.56612014770508,-37.852481842041016,-21.45281410217285,-19.140274047851562,-39.56841278076172,-37.84315490722656,-0.09936983976513147,-0.6376293916255236,-39.54710884205997,-37.798102743923664,-21.43000906892121,-19.136441642418504,-39.52229914814234,-37.816390903666615
Music,3100,-0.1672418713569641,-1.7971274852752686,-41.80803298950195,-39.9388542175293,-16.498348236083984,-15.69503116607666,-41.813907623291016,-39.938995361328125,-0.1674929579894524,-1.796876125241397,-41.822641213424504,-39.95370030216873,-16.535625655204058,-15.744478039443493,-41.82887443900108,-39.95346065610647
Music,645,-2.0762572288513184,-0.3914198875427246,-29.544336318969727,-25.97347068786621,-15.572705268859863,-16.060138702392578,-29.544342041015625,-25.973472595214844,-2.0747861390700564,-0.39289099676534534,-29.502579398453236,-25.934671886265278,-15.541436467319727,-16.058925907476805,-29.502585120499134,-25.934671442955732
