dataset_name,idx,snr_A,snr_B,si_snr_A,si_snr_B,sdr_A,sdr_B,si_sdr_A,si_sdr_B,snr_i_A,snr_i_B,si_snr_i_A,si_snr_i_B,sdr_i_A,sdr_i_B,si_sdr_i_A,si_sdr_i_B
Music,4522,-2.64662504196167,-3.2221827507019043,-21.72884178161621,-42.97665023803711,-10.436347961425781,-10.374421119689941,-21.72930908203125,-42.976646423339844,-2.646946016116999,-3.221861752856057,-21.76955945789814,-43.01732534170151,-10.497819747775793,-10.427323773503304,-21.77032319456339,-43.01702147349715
Music,2401,-0.38180801272392273,-0.7551138401031494,-28.12457275390625,-51.19065856933594,-7.60012149810791,-14.004006385803223,-28.124576568603516,-51.19219207763672,-0.38031491229776293,-0.756606686161831,-28.10970795340836,-51.17877957597375,-7.594891003798693,-13.993538269773126,-28.109709430485964,-51.1803138628602
Music,2962,-0.06419429928064346,-2.3163251876831055,-32.86418533325195,-23.539749145507812,-11.084282875061035,-15.026466369628906,-32.86418533325195,-23.539772033691406,-0.06449715455528349,-2.3160223112790845,-32.86532209615689,-23.540279775450472,-11.159944728016853,-15.05136831663549,-32.86532106110826,-23.54030421655625
Music,4729,-0.4480662941932678,-0.9091018438339233,-35.20833206176758,-45.88187789916992,-18.62833595275879,-13.21792984008789,-35.20832824707031,-45.88188171386719,-0.4626745181158185,-0.8944936664775014,-35.22634184733033,-45.87068022042513,-18.665870487689972,-13.217700948851416,-35.22633700072765,-45.870684035122395
Music,1575,-1.041185975074768,-1.8013920783996582,-28.644508361816406,-22.846843719482422,-14.932263374328613,-12.042150497436523,-28.644508361816406,-22.846858978271484,-1.0433696839027107,-1.7992085658479482,-28.6450928276754,-22.843058836413547,-14.961959457024932,-12.051329180598259,-28.6450928276754,-22.843074613250792
Music,569,-1.5623618364334106,-9.43747615814209,-33.02425003051758,-20.44302749633789,-12.832457542419434,-10.280457496643066,-33.03791046142578,-20.443212509155273,-1.5621705349185504,-9.43766771008086,-33.001779928803444,-20.42232277058065,-12.879349268972874,-10.529777452349663,-33.01615143567324,-20.42183772288263
Music,375,-0.32573339343070984,-0.2953464984893799,-26.403350830078125,-20.442190170288086,-15.86612319946289,-9.77689266204834,-26.40329360961914,-20.442195892333984,-0.3233439791947603,-0.2977356337942183,-26.43323254585266,-20.476846408098936,-15.912750639021397,-9.85476166009903,-26.433184064924717,-20.47684494033456
Music,1866,-1.9883430004119873,-5.207480430603027,-24.577863693237305,-22.27189064025879,-11.184528350830078,-8.074416160583496,-24.57787322998047,-22.271896362304688,-1.987994820199674,-5.207828324084403,-24.521162893623114,-22.21589133143425,-11.15904119424522,-8.043830266222358,-24.521171115338802,-22.21589705348015
Music,2370,-1.3417476415634155,-0.4690394997596741,-26.01884651184082,-41.29075622558594,-14.732418060302734,-9.076794624328613,-26.01897430419922,-41.290748596191406,-1.3415017179213464,-0.4692854094901122,-26.013276163488626,-41.28568297903985,-14.748712031170726,-9.091928667388856,-26.013406029436737,-41.28567223995924
Music,653,-0.33679530024528503,-0.7219892740249634,-35.8741455078125,-34.63730239868164,-14.910063743591309,-21.70229148864746,-35.87419128417969,-34.6346549987793,-0.33542519877664745,-0.7233594609424472,-35.854547092691064,-34.61970653757453,-14.908484217594378,-21.704733978258446,-35.8542254306376,-34.61743443086743
Music,1907,-9.818842887878418,-10.370468139648438,-45.232215881347656,-47.723045349121094,-21.99277114868164,-15.311290740966797,-45.23197937011719,-47.72289276123047,-3.4464125633239746,-16.74289894104004,-38.89582681655884,-54.10381078720093,-15.700959205627441,-21.698880195617676,-38.89558982849121,-54.10365867614746
Music,827,-0.5816134810447693,-8.712605476379395,-35.07793045043945,-35.038536071777344,-16.159292221069336,-17.38409996032715,-35.078067779541016,-35.03860855102539,-0.5835074032656848,-8.710711504914798,-34.97356554865837,-34.93033771216869,-16.095465287566185,-17.298490911722183,-34.973703138530254,-34.93040992319584
Music,3113,-0.651501476764679,-1.6404368877410889,-41.79843521118164,-98.73872375488281,-20.426565170288086,-17.358963012695312,-41.798954010009766,-98.91813659667969,-0.6522634928114712,-1.6396749968989752,-41.79974898416549,-98.73853167674679,-20.44575111940503,-17.381991544738412,-41.800274511333555,-98.91793390481325
Music,2277,-2.5995922088623047,-0.5118758082389832,-33.39933776855469,-26.299072265625,-11.465484619140625,-14.470806121826172,-33.39936828613281,-26.2990665435791,-2.6009184033609927,-0.510549467522651,-33.36158775165677,-26.258656442165375,-11.442450229078531,-14.459611934609711,-33.36161983758211,-26.258652288466692
Music,3714,-1.4024922847747803,-0.4553772807121277,-30.537334442138672,-36.287071228027344,-20.504194259643555,-18.880279541015625,-30.612491607666016,-36.28703308105469,-9.986462354660034,8.128592789173126,-39.116851806640625,-27.671104431152344,-29.09934139251709,-10.329572677612305,-39.19204044342041,-27.671051025390625
Music,2988,-10.2147855758667,-6.583311080932617,-30.937259674072266,-24.353723526000977,-10.934647560119629,-15.989258766174316,-30.937232971191406,-24.353710174560547,-10.236509533599019,-6.561586916446686,-30.948567462153733,-24.321534663438797,-10.986174661666155,-15.987600999884307,-30.94854179210961,-24.321518443524837
Music,1332,-5.765252113342285,-0.8849852085113525,-55.9360466003418,-28.275251388549805,-14.518216133117676,-12.626558303833008,-55.94230651855469,-28.275239944458008,-5.754047945141792,-0.8961892044171691,-55.911724764853716,-28.273372437339276,-14.511458260938525,-12.652208767831326,-55.917984422296286,-28.273362029227428
Music,3032,-4.648960113525391,-2.13167142868042,-31.072303771972656,-28.95148468017578,-12.42917537689209,-11.176924705505371,-31.07204818725586,-28.951337814331055,-4.6508483432698995,-2.1297831545816734,-31.08435507491231,-28.95976443402469,-12.45417414791882,-11.198565928265452,-31.084100005216897,-28.959617051295936
Music,2910,-1.7250417470932007,-2.5910141468048096,-29.293230056762695,-28.7674503326416,-12.229574203491211,-9.226217269897461,-29.293346405029297,-28.7674503326416,-1.7252628076385008,-2.590792816132307,-29.276632135733962,-28.75040778517723,-12.22699116752483,-9.235640361905098,-29.276748225092888,-28.750407265499234
Music,1716,-3.3673932552337646,-1.0843218564987183,-41.35896682739258,-34.808536529541016,-19.82048797607422,-26.972139358520508,-41.358665466308594,-34.80921173095703,-3.367575488635339,-1.0841396154573886,-41.32941631413996,-34.77861564792693,-19.8036224283278,-26.953211909160018,-41.32911469228566,-34.779296062886715
Music,2187,-1.6336733102798462,-0.21654574573040009,-23.51507568359375,-23.499563217163086,-11.821147918701172,-12.389866828918457,-23.51507568359375,-23.49956512451172,-1.634526428009849,-0.21569246042054147,-23.512147770496085,-23.494926895946264,-11.827900590375066,-12.402402468957007,-23.512148288544267,-23.494928803294897
Music,584,-0.2871602475643158,-0.7419592142105103,-41.16841125488281,-24.219934463500977,-13.001858711242676,-13.327306747436523,-41.16813278198242,-24.220211029052734,-0.2874672443140298,-0.7416519368998706,-41.161155313719064,-24.212031019851565,-13.051057253032923,-13.384835571050644,-41.16085843089968,-24.212321849539876
Music,4990,-4.487631797790527,-10.280428886413574,-30.299882888793945,-28.757478713989258,-6.201066017150879,-11.402721405029297,-30.299827575683594,-28.757526397705078,-4.48804802421364,-10.280012878996786,-30.332414340227842,-28.789183288812637,-6.304581791162491,-11.458749901503325,-30.332360055297613,-28.789229948073626
Music,1401,-1.2689909934997559,-0.6322104930877686,-28.496326446533203,-26.6152286529541,-15.238935470581055,-10.966154098510742,-28.496294021606445,-26.615234375,-1.2481002938002348,-0.6531008817255497,-28.48581879772246,-26.646455228328705,-15.245895072817802,-11.012275747954845,-28.485786891542375,-26.646460950374603
Music,4375,-2.221281051635742,-0.22105449438095093,-28.358261108398438,-51.61835479736328,-13.344078063964844,-14.427549362182617,-28.35831642150879,-51.62254333496094,-2.22718214802444,-0.21515340451151133,-28.482045218348503,-51.730494521558285,-13.515934944152832,-14.633955508470535,-28.482098020613194,-51.7346840724349
Music,2005,-1.3484270572662354,-5.763547420501709,-38.88226318359375,-25.491716384887695,-10.951288223266602,-11.540823936462402,-38.88226318359375,-25.491697311401367,-1.349122816347517,-5.762851549952757,-38.87285380251706,-25.480913169682026,-10.966940108686686,-11.543600663077086,-38.872852246277034,-25.480893577449024
Music,1338,-0.3717001676559448,-0.6587886214256287,-61.500335693359375,-22.434432983398438,-15.348553657531738,-14.942872047424316,-61.49992370605469,-22.434432983398438,-0.35413913428783417,-0.6763498317450285,-61.46463863551617,-22.433932578773238,-15.332957900129259,-14.984097458422184,-61.46422664821148,-22.433931802108418
Music,3786,-0.6129692196846008,-1.666686773300171,-45.947471618652344,-24.447765350341797,-13.74957275390625,-11.361624717712402,-46.01331329345703,-24.44784164428711,-0.6132793225115165,-1.666376648354344,-45.9530040663667,-24.466518534347415,-13.788042176514864,-11.39481757208705,-46.02581890206784,-24.459728765301406
Music,3108,-3.053360939025879,-0.3716646432876587,-20.813125610351562,-16.095748901367188,-12.455170631408691,-8.723230361938477,-20.81283187866211,-16.095748901367188,-3.0533420422289055,-0.37168328114603355,-20.794529758393764,-16.07720504142344,-12.455800630094018,-8.720728213666007,-20.79424538463354,-16.07719750329852
Music,2211,-1.1375937461853027,-1.5936720371246338,-27.56218719482422,-20.613162994384766,-6.175882816314697,-11.049704551696777,-27.561647415161133,-20.6131591796875,-1.1322932080365717,-1.5989728360436857,-27.540831139311194,-20.602482522837818,-6.1727772790472955,-11.134523712098598,-27.54031685180962,-20.602447568438947
Music,4562,-1.0914362668991089,-2.7230522632598877,-28.678129196166992,-24.061630249023438,-13.164600372314453,-10.115289688110352,-28.672351837158203,-24.061779022216797,-1.0920062385266647,-2.7224822168354876,-28.647838436067104,-24.0320187471807,-13.146901154890656,-10.095464363694191,-28.643226383253932,-24.031509900465608
Music,1799,-7.706272602081299,-0.7173118591308594,-24.314842224121094,-38.95147705078125,-12.287930488586426,-11.043556213378906,-24.314849853515625,-38.951412200927734,-7.707129860704299,-0.7164544312399812,-24.322150927502662,-38.957071028184146,-12.31051672436297,-11.091124262660742,-24.32215959066525,-38.95700669521466
Music,2656,-0.26279956102371216,-0.5167384743690491,-42.67319107055664,-43.43417739868164,-19.837900161743164,-25.038164138793945,-42.673221588134766,-43.434349060058594,-0.26185462041758,-0.5176832094439305,-42.675634536193684,-43.438510618172586,-19.855216972529888,-25.065592722967267,-42.67566453618929,-43.43868176266551
Music,458,-0.11113350093364716,-2.1177608966827393,-45.09191131591797,-29.1701602935791,-16.167720794677734,-10.77311897277832,-45.090938568115234,-29.170162200927734,-0.11127535371633712,-2.1176190392579883,-45.11379084177315,-29.19175598025322,-16.198129642754793,-10.805584274232388,-45.11281757988036,-29.19175737351179
Music,1876,-2.1822669506073,-0.8381428718566895,-25.967205047607422,-25.62911605834961,-15.546302795410156,-13.215306282043457,-25.96723747253418,-25.62912368774414,-2.1825066480669193,-0.837902902305359,-25.977365302853286,-25.638796450570226,-15.589691787958145,-13.25542126595974,-25.97739927750081,-25.638806145638227
Music,262,-0.23021875321865082,-4.491198539733887,-37.108421325683594,-38.94797897338867,-17.421606063842773,-13.07126235961914,-37.11038589477539,-38.94790267944336,-0.22244912292808294,-4.49896824778989,-37.07407497242093,-38.929226875305176,-17.406881825067103,-13.068949464010075,-37.07604214921594,-38.92914746142924
Music,2584,-0.3352111876010895,-1.6715028285980225,-25.79309844970703,-14.6852445602417,-16.76835823059082,-9.83418083190918,-25.7930965423584,-14.685248374938965,-0.3357982416637242,-1.6709156951401383,-25.80903460457921,-14.700008607469499,-16.79090679436922,-9.8581950571388,-25.809032697230577,-14.700012422166765
Music,3286,-1.13102126121521,-0.6748754978179932,-65.58613586425781,-19.02899932861328,-17.8349609375,-10.738860130310059,-66.74617767333984,-19.033124923706055,-1.1310222966537822,-0.6748747212388935,-65.52729264646769,-19.015257789753377,-17.815804969519377,-10.754209632985294,-66.6872239857912,-18.974170450121164
Music,2193,-0.7829233407974243,-0.7083874940872192,-33.12266159057617,-23.45069694519043,-11.158053398132324,-13.980328559875488,-33.12266540527344,-23.450708389282227,-0.7826411745627411,-0.7086696419864893,-33.101039407774806,-23.42963795363903,-11.169460449367762,-13.973747300449759,-33.10104322247207,-23.429649917408824
Music,542,-1.4166520833969116,-9.783360481262207,-29.984846115112305,-30.614330291748047,-14.822704315185547,-11.538517951965332,-29.988765716552734,-30.614051818847656,-1.4164183268148918,-9.78359448412084,-29.98119776789099,-30.611923006363213,-14.863542087376118,-11.612926125526428,-29.985525137744844,-30.611278287135065
Music,1728,-2.0423948764801025,-4.040255069732666,-28.849164962768555,-34.142337799072266,-17.171213150024414,-10.158506393432617,-28.849212646484375,-34.14242935180664,-2.04578047641553,-4.036869418807328,-28.881110578775406,-34.16753547638655,-17.215256731957197,-10.195736177265644,-28.88115980103612,-34.16762651503086
Music,4646,-3.182892322540283,-0.3114645183086395,-23.838003158569336,-36.88697052001953,-18.223543167114258,-12.702305793762207,-23.83795928955078,-36.886985778808594,-3.183429681987036,-0.3109270923305303,-23.849329536780715,-36.89722478017211,-18.27149637043476,-12.734136089682579,-23.849286700598896,-36.89724003896117
Music,2577,-2.431408405303955,-0.13139955699443817,-38.92293930053711,-31.962358474731445,-12.168298721313477,-18.80748748779297,-38.92300033569336,-31.96232795715332,-2.4291104178410023,-0.13369762292131782,-38.94509440660477,-31.989095935598016,-12.220171868801117,-18.85429038107395,-38.94515389576554,-31.98906644806266
Music,1741,-5.08213472366333,-2.8595190048217773,-17.365272521972656,-24.807029724121094,-11.241090774536133,-13.54307746887207,-17.365324020385742,-24.807422637939453,-5.083878570003435,-2.8577752348501235,-17.36122336378321,-24.799439801368862,-11.26260880380869,-13.559619184583426,-17.361260093282908,-24.79986901860684
Music,4089,-0.05750969052314758,-0.5747406482696533,-50.799476623535156,-36.79042053222656,-18.335412979125977,-17.308839797973633,-50.799560546875,-36.790855407714844,-0.0466922027990222,-0.5855578538030386,-50.80490617547184,-36.8174450956285,-18.359014600515366,-17.357676409184933,-50.804990098811686,-36.81787945702672
Music,3241,-4.154555797576904,-0.5707728862762451,-35.877376556396484,-37.807193756103516,-14.59795093536377,-9.756049156188965,-35.87748718261719,-37.831233978271484,-4.157866386231035,-0.5674626214895397,-35.88524032011628,-37.80734544523875,-14.627838231623173,-9.78157153353095,-35.88481914438307,-37.831949925166555
Music,3758,-4.749918460845947,-4.660801410675049,-24.385902404785156,-41.398841857910156,-9.004852294921875,-22.955585479736328,-24.389860153198242,-41.94587707519531,-22.356672763824463,12.945952892303467,-41.98771858215332,-23.362329483032227,-26.637062072753906,-6.13446044921875,-41.992502212524414,-24.095609664916992
Music,1170,-1.365487813949585,-3.084932327270508,-23.982839584350586,-26.03976058959961,-10.234794616699219,-17.716482162475586,-23.982934951782227,-26.0690860748291,-1.3637600997462869,-3.0866601307643577,-23.935000468045473,-25.995418306440115,-10.217772658914328,-17.686726888641715,-23.935085888952017,-26.024713717401028
Music,2169,-0.7909761667251587,-0.39348092675209045,-55.57264709472656,-29.980117797851562,-11.552098274230957,-16.512184143066406,-55.5721435546875,-29.980121612548828,-0.7918613766087219,-0.39259579533245414,-55.548954129219055,-29.95464964956045,-11.541451944969594,-16.500407684594393,-55.54844876937568,-29.954653464257717
Music,2020,-0.5157370567321777,-0.46201616525650024,-26.243450164794922,-33.79326248168945,-5.370201110839844,-17.23378562927246,-26.24346923828125,-33.7922248840332,-0.5167899703374133,-0.4609632552601397,-26.20264972001314,-33.75030758231878,-5.367647500708699,-17.217039024457335,-26.20264972001314,-33.74928802624345
Music,4598,-0.027724165469408035,-3.0672454833984375,-41.04176330566406,-40.542999267578125,-21.032318115234375,-21.05661392211914,-41.041839599609375,-40.54301834106445,-0.02937227115035057,-3.065597269916907,-41.09381843358278,-40.591777700930834,-21.134691767394543,-21.11460492014885,-41.093894727528095,-40.59179626405239
